+ exit_code=0
+ tee /code_execution/submission/log.txt
+ cd /code_execution
+ echo 'List installed packages'
List installed packages
+ echo '######################################'
######################################
+ conda list -n condaenv
# packages in environment at /srv/conda/envs/condaenv:
#
# Name                    Version                   Build  Channel
   creating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_3/
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_3/mAP5_best.ckpt  
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_3/events.out.tfevents.1653878190.sheep.3389754.3  
 extracting: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_3/hparams.yaml  
   creating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_4/
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_4/events.out.tfevents.1653880032.sheep.3389754.4  
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_4/mAP5_best.ckpt  
 extracting: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_4/hparams.yaml  
   creating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_0/
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_0/mAP5_best.ckpt  
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_0/events.out.tfevents.1653872698.sheep.3389754.0  
 extracting: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b5_ns/fold_0/hparams.yaml  
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/train_0_0.png  
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/train.log  
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/train_0_2.png  
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/valid_0_0.png  
  inflating: ./tf_efficientnet_b5_ns_folds_aug_384_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_3head_yolo_x6_public_ensemble_fl_rp/valid_0_2.png  
   creating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/train_0_1.png  
   creating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/
   creating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_2/
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_2/events.out.tfevents.1654109355.sheep.219195.2  
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_2/mAP5_best.ckpt  
 extracting: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_2/hparams.yaml  
   creating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_1/
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_1/events.out.tfevents.1654107090.sheep.219195.1  
 extracting: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_1/hparams.yaml  
   creating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_3/
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_3/events.out.tfevents.1654111631.sheep.219195.3  
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_3/mAP5_best.ckpt  
 extracting: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_3/hparams.yaml  
   creating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_4/
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_4/events.out.tfevents.1654113908.sheep.219195.4  
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_4/mAP5_best.ckpt  
 extracting: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_4/hparams.yaml  
   creating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_0/
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_0/events.out.tfevents.1654104823.sheep.219195.0  
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_0/mAP5_best.ckpt  
 extracting: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/tf_efficientnet_b7_ns/fold_0/hparams.yaml  
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/valid_0_1.png  
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/train_0_0.png  
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/train.log  
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/train_0_2.png  
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/valid_0_0.png  
  inflating: ./tf_efficientnet_b7_ns_folds_aug_320_50e_Adam_GradualWarmupSchedulerV2lr0.0003_LabelSmoothingCrossEntropy_ls0.2_arcface_margin0.3_dropout0.4_3head_yolo_x6_public_ensemble_fl_rp/valid_0_2.png  
  inflating: ./valid.log             
  inflating: ./valid_sublike.ipynb   
  inflating: ./valid_sublike_prob_ens-cl.ipynb  
  inflating: ./valid_sublike_prob_ens.ipynb  
   creating: ./whale_chen/
  inflating: ./whale_chen/README.md  
 extracting: ./whale_chen/dist_hwd_train.sh  
   creating: ./whale_chen/models/
  inflating: ./whale_chen/models/metric_learning.py  
  inflating: ./whale_chen/models/dolg_models.py  
  inflating: ./whale_chen/models/models.py  
  inflating: ./whale_chen/models/hybrid_models.py  
  inflating: ./whale_chen/models/layers.py  
   creating: ./whale_chen/models/__pycache__/
  inflating: ./whale_chen/models/__pycache__/layers.cpython-39.pyc  
  inflating: ./whale_chen/models/__pycache__/hybrid_models.cpython-38.pyc  
  inflating: ./whale_chen/models/__pycache__/metric_learning.cpython-39.pyc  
  inflating: ./whale_chen/models/__pycache__/__init__.cpython-39.pyc  
  inflating: ./whale_chen/models/__pycache__/models.cpython-38.pyc  
  inflating: ./whale_chen/models/__pycache__/dolg_models.cpython-39.pyc  
  inflating: ./whale_chen/models/__pycache__/dolg_models.cpython-38.pyc  
  inflating: ./whale_chen/models/__pycache__/hybrid_models.cpython-39.pyc  
  inflating: ./whale_chen/models/__pycache__/__init__.cpython-38.pyc  
  inflating: ./whale_chen/models/__pycache__/metric_learning.cpython-38.pyc  
  inflating: ./whale_chen/models/__pycache__/models.cpython-39.pyc  
  inflating: ./whale_chen/models/__pycache__/layers.cpython-38.pyc  
  inflating: ./whale_chen/models/__init__.py  
   creating: ./whale_chen/.git/
  inflating: ./whale_chen/.git/index  
   creating: ./whale_chen/.git/logs/
  inflating: ./whale_chen/.git/logs/HEAD  
   creating: ./whale_chen/.git/logs/refs/
   creating: ./whale_chen/.git/logs/refs/remotes/
   creating: ./whale_chen/.git/logs/refs/remotes/origin/
  inflating: ./whale_chen/.git/logs/refs/remotes/origin/HEAD  
  inflating: ./whale_chen/.git/logs/refs/remotes/origin/ckpt_220529  
  inflating: ./whale_chen/.git/logs/refs/remotes/origin/master  
   creating: ./whale_chen/.git/logs/refs/heads/
  inflating: ./whale_chen/.git/logs/refs/heads/master  
  inflating: ./whale_chen/.git/config  
  inflating: ./whale_chen/.git/FETCH_HEAD  
  inflating: ./whale_chen/.git/description  
   creating: ./whale_chen/.git/hooks/
  inflating: ./whale_chen/.git/hooks/applypatch-msg.sample  
  inflating: ./whale_chen/.git/hooks/fsmonitor-watchman.sample  
  inflating: ./whale_chen/.git/hooks/pre-applypatch.sample  
  inflating: ./whale_chen/.git/hooks/prepare-commit-msg.sample  
  inflating: ./whale_chen/.git/hooks/pre-commit.sample  
  inflating: ./whale_chen/.git/hooks/pre-receive.sample  
  inflating: ./whale_chen/.git/hooks/post-update.sample  
  inflating: ./whale_chen/.git/hooks/pre-push.sample  
  inflating: ./whale_chen/.git/hooks/pre-merge-commit.sample  
  inflating: ./whale_chen/.git/hooks/commit-msg.sample  
  inflating: ./whale_chen/.git/hooks/pre-rebase.sample  
  inflating: ./whale_chen/.git/hooks/update.sample  
 extracting: ./whale_chen/.git/HEAD  
   creating: ./whale_chen/.git/branches/
 extracting: ./whale_chen/.git/ORIG_HEAD  
   creating: ./whale_chen/.git/refs/
   creating: ./whale_chen/.git/refs/remotes/
   creating: ./whale_chen/.git/refs/remotes/origin/
 extracting: ./whale_chen/.git/refs/remotes/origin/HEAD  
 extracting: ./whale_chen/.git/refs/remotes/origin/ckpt_220529  
 extracting: ./whale_chen/.git/refs/remotes/origin/master  
   creating: ./whale_chen/.git/refs/heads/
 extracting: ./whale_chen/.git/refs/heads/master  
   creating: ./whale_chen/.git/refs/tags/
  inflating: ./whale_chen/.git/packed-refs  
   creating: ./whale_chen/.git/objects/
   creating: ./whale_chen/.git/objects/07/
 extracting: ./whale_chen/.git/objects/07/3cb0ae05104ea84ab5c52b1553a70a605d7df0  
   creating: ./whale_chen/.git/objects/8a/
 extracting: ./whale_chen/.git/objects/8a/dca3b8c60406a9e62e03347cc87e3c54e6f3c0  
   creating: ./whale_chen/.git/objects/d4/
 extracting: ./whale_chen/.git/objects/d4/8b65fc4ee730312b0e121e2788c647cabd6626  
   creating: ./whale_chen/.git/objects/47/
 extracting: ./whale_chen/.git/objects/47/059f81e5ff4f61c7dc2ecaff9666c5ef918857  
 extracting: ./whale_chen/.git/objects/47/820667285ec9e584308c28b66cd501d9020016  
   creating: ./whale_chen/.git/objects/42/
 extracting: ./whale_chen/.git/objects/42/54a262dc527950deeaabe5cd2199696ee0f26c  
 extracting: ./whale_chen/.git/objects/42/526b37b58741cde4a1856c18fc14cd89e21bb1  
   creating: ./whale_chen/.git/objects/41/
 extracting: ./whale_chen/.git/objects/41/0d859cfc72ce9fd9bab46d8ab3176aeedfb801  
   creating: ./whale_chen/.git/objects/57/
 extracting: ./whale_chen/.git/objects/57/9731f1b0356acb0fe89c587e050435ce58b2d7  
 extracting: ./whale_chen/.git/objects/57/3d68ba5946c3fda5abfe6fd676ed6562c03cb2  
   creating: ./whale_chen/.git/objects/36/
 extracting: ./whale_chen/.git/objects/36/f4c2fe28317323c30290925d7a0b73ce4dd4d7  
   creating: ./whale_chen/.git/objects/83/
 extracting: ./whale_chen/.git/objects/83/470fe8f1995193caf1e767e2e1f1b577947b70  
   creating: ./whale_chen/.git/objects/e0/
 extracting: ./whale_chen/.git/objects/e0/e19fbb9f4faf0240034e5a4602451778b5663c  
   creating: ./whale_chen/.git/objects/9b/
 extracting: ./whale_chen/.git/objects/9b/d2ce94759fd5379433483bdd9bea4436597cff  
 extracting: ./whale_chen/.git/objects/9b/5aef517175c6877174834cdfbcdf777781bddf  
 extracting: ./whale_chen/.git/objects/9b/d9cdd535cedd0605799145c9ef46bbc615af2d  
   creating: ./whale_chen/.git/objects/0e/
 extracting: ./whale_chen/.git/objects/0e/dddecedc3d8e167cc3553534dc7ee42e265fdc  
   creating: ./whale_chen/.git/objects/37/
 extracting: ./whale_chen/.git/objects/37/6a61172f44cca08254c6a3dcc978e88fcc8dcf  
   creating: ./whale_chen/.git/objects/27/
 extracting: ./whale_chen/.git/objects/27/c5a3df97c3a017508dab9f59a3ad66309c16e3  
   creating: ./whale_chen/.git/objects/10/
 extracting: ./whale_chen/.git/objects/10/5b0c6a8afe0dc7d27d06443aba05c2ba83dff3  
   creating: ./whale_chen/.git/objects/1e/
 extracting: ./whale_chen/.git/objects/1e/624ada2f62252b637fe3dc8cddb9fb87445c29  
 extracting: ./whale_chen/.git/objects/1e/07f180b6736eb73e6f0a9853d69cc4e1099a8d  
   creating: ./whale_chen/.git/objects/a6/
 extracting: ./whale_chen/.git/objects/a6/4ba87b4001cd37936428f72866468450ed5f17  
   creating: ./whale_chen/.git/objects/9a/
 extracting: ./whale_chen/.git/objects/9a/7914166005faf66225e3fa746c20fd494adc70  
   creating: ./whale_chen/.git/objects/c9/
 extracting: ./whale_chen/.git/objects/c9/6ae457c8343f081189b788cc03999379d96a54  
 extracting: ./whale_chen/.git/objects/c9/2e57c529550b4a17826ef63633814f53e39ca1  
   creating: ./whale_chen/.git/objects/93/
 extracting: ./whale_chen/.git/objects/93/3d5a036a12bf45b2171aa8f7aa78c649ec196f  
   creating: ./whale_chen/.git/objects/7e/
 extracting: ./whale_chen/.git/objects/7e/54111a799b4b09d2772588254b2068a0f8c246  
   creating: ./whale_chen/.git/objects/b4/
 extracting: ./whale_chen/.git/objects/b4/d2ac5b79e40e1ee41b68ddf75576129ee315fa  
   creating: ./whale_chen/.git/objects/15/
 extracting: ./whale_chen/.git/objects/15/32034a8e8cbe3a59e382f2e780ecd0509040e7  
   creating: ./whale_chen/.git/objects/ac/
 extracting: ./whale_chen/.git/objects/ac/82103ec14c0031ed15dc8525de5caa4327ad73  
   creating: ./whale_chen/.git/objects/92/
 extracting: ./whale_chen/.git/objects/92/90bfcf11d14c2b74771ebcae1ccbcdac33285a  
 extracting: ./whale_chen/.git/objects/92/7fa41b90cf3b866596b9fe2b448b347f7784a7  
 extracting: ./whale_chen/.git/objects/92/c7c0cf2acbe2d91ff7c0b28ddc1128d4e00400  
 extracting: ./whale_chen/.git/objects/92/c4d66009bc05c347d2183c6f485a127b547317  
   creating: ./whale_chen/.git/objects/26/
 extracting: ./whale_chen/.git/objects/26/ba6c523427099880dc2f9d9659da96ab7f5475  
   creating: ./whale_chen/.git/objects/2a/
 extracting: ./whale_chen/.git/objects/2a/73537aadb70ff1f8509e3a0b7b46f0c1494b23  
   creating: ./whale_chen/.git/objects/69/
 extracting: ./whale_chen/.git/objects/69/3a935d9bc57ebfabb5fe653b7818adb871289f  
   creating: ./whale_chen/.git/objects/b6/
 extracting: ./whale_chen/.git/objects/b6/06133496dbe6a2c22756a8b6e532074ef95eb0  
 extracting: ./whale_chen/.git/objects/b6/4ea8d4f52a41a87310ff41d7c6bc1e6f29893f  
   creating: ./whale_chen/.git/objects/fa/
 extracting: ./whale_chen/.git/objects/fa/74d6d1c6124eee7a769394c88ddb3c3baeefe0  
   creating: ./whale_chen/.git/objects/f7/
 extracting: ./whale_chen/.git/objects/f7/bb607b067b27d42b6a24b4ab858a88687ad5d6  
   creating: ./whale_chen/.git/objects/8e/
 extracting: ./whale_chen/.git/objects/8e/23599a182dd1dd4a8881c5f2fce64b12cb41c4  
   creating: ./whale_chen/.git/objects/8d/
 extracting: ./whale_chen/.git/objects/8d/d560a3bcaff0d8fe465666b9aba9ac5c7cbc2c  
   creating: ./whale_chen/.git/objects/25/
 extracting: ./whale_chen/.git/objects/25/4715379c9c8290eb032cb6a872bd4ea3c5ac78  
 extracting: ./whale_chen/.git/objects/25/447445a2f055d14bb8b436655e1db9286de9cd  
   creating: ./whale_chen/.git/objects/05/
 extracting: ./whale_chen/.git/objects/05/c91cffe8c9b6ac7b397351c7f44572eccf1d51  
   creating: ./whale_chen/.git/objects/5a/
 extracting: ./whale_chen/.git/objects/5a/adfd9b8020f9b635938ca6dacc50fa650f389f  
 extracting: ./whale_chen/.git/objects/5a/5c30a484995b6b7971c9fcf4d08186b0c0c7e8  
   creating: ./whale_chen/.git/objects/ae/
 extracting: ./whale_chen/.git/objects/ae/b4b1145de765c88a2beed2aefa6cf377be768f  
 extracting: ./whale_chen/.git/objects/ae/3d6f74b68d416c5e3851ec101424c1d8131f15  
 extracting: ./whale_chen/.git/objects/ae/7cb5579a1e46c2a954f3c184be6cdedfb11517  
   creating: ./whale_chen/.git/objects/08/
 extracting: ./whale_chen/.git/objects/08/b13f187beabfa09dfb228365db8551fe2bb493  
   creating: ./whale_chen/.git/objects/7d/
 extracting: ./whale_chen/.git/objects/7d/2b4da49153690c2edccdd7bc246a0740dfd8f8  
   creating: ./whale_chen/.git/objects/44/
 extracting: ./whale_chen/.git/objects/44/b7131127baedc07dac77e2ae0e27e4150f07e6  
   creating: ./whale_chen/.git/objects/1d/
 extracting: ./whale_chen/.git/objects/1d/4fde2b632707ebca3d250db2cb3b39f31d5ee7  
   creating: ./whale_chen/.git/objects/e3/
 extracting: ./whale_chen/.git/objects/e3/8054180340666c5aab76de9a2607bbbfdf3e7a  
   creating: ./whale_chen/.git/objects/8f/
 extracting: ./whale_chen/.git/objects/8f/8c8c2c28e203ad6a0762b83bc8027504ddd3de  
   creating: ./whale_chen/.git/objects/18/
 extracting: ./whale_chen/.git/objects/18/4115ee07d9d9a04d3afc9695f3aeb1fbf07c0a  
   creating: ./whale_chen/.git/objects/76/
 extracting: ./whale_chen/.git/objects/76/02e266fc3f82dc9b3b8fe0dab759db71342406  
 extracting: ./whale_chen/.git/objects/76/d4c771a890e3f9a594894ead1ba6b3b39fd9f5  
   creating: ./whale_chen/.git/objects/ca/
 extracting: ./whale_chen/.git/objects/ca/67d8e90a19579ea4af5319a7a05d2fd2087a1e  
   creating: ./whale_chen/.git/objects/5e/
 extracting: ./whale_chen/.git/objects/5e/de6e2ee3e41449a90dab1120e6670e63dcfb85  
   creating: ./whale_chen/.git/objects/be/
 extracting: ./whale_chen/.git/objects/be/c6b75c93ba8c6617e961c0c567d423f06a4519  
   creating: ./whale_chen/.git/objects/bd/
 extracting: ./whale_chen/.git/objects/bd/e326ce55865ed5f7be49549840ba326abe91c7  
   creating: ./whale_chen/.git/objects/cb/
 extracting: ./whale_chen/.git/objects/cb/4a2dc88c0e7312e7970457fb68726f5aec374c  
   creating: ./whale_chen/.git/objects/d6/
 extracting: ./whale_chen/.git/objects/d6/e689ea54fb5d522a9e25f95daf497b82dacac4  
   creating: ./whale_chen/.git/objects/49/
 extracting: ./whale_chen/.git/objects/49/3f331e0fb4fa6aaa2a9259057190e5f066af12  
 extracting: ./whale_chen/.git/objects/49/7a3b50161b408559af7f511cd21a0ea79ec99d  
 extracting: ./whale_chen/.git/objects/49/18607a3e40960028e8a8fc3868beebc3f86c94  
   creating: ./whale_chen/.git/objects/02/
 extracting: ./whale_chen/.git/objects/02/8dc4aee021f27a347c9d59fd510125aef2fad5  
   creating: ./whale_chen/.git/objects/67/
 extracting: ./whale_chen/.git/objects/67/d50778e8a751b57cb738690657d115427ce140  
   creating: ./whale_chen/.git/objects/3f/
 extracting: ./whale_chen/.git/objects/3f/13ffcdd9915e7df7b3c6f74661137eecebc948  
   creating: ./whale_chen/.git/objects/4f/
 extracting: ./whale_chen/.git/objects/4f/924e7cd722b20269ff8a796a94d0f8ecaeae01  
   creating: ./whale_chen/.git/objects/46/
 extracting: ./whale_chen/.git/objects/46/3f449684740bd399575731c176f074de23a24d  
   creating: ./whale_chen/.git/objects/c3/
 extracting: ./whale_chen/.git/objects/c3/73fb308dd00bedef96ec0b1d4ed82d77eb7194  
   creating: ./whale_chen/.git/objects/7b/
 extracting: ./whale_chen/.git/objects/7b/67217692b890973e3759df1727e41482e50afb  
 extracting: ./whale_chen/.git/objects/7b/d5670b21327a81fafe54d31e8c55b074fd93ac  
   creating: ./whale_chen/.git/objects/b9/
 extracting: ./whale_chen/.git/objects/b9/40877cbc7ea7b18722e06e27b2e358314cc381  
   creating: ./whale_chen/.git/objects/9f/
 extracting: ./whale_chen/.git/objects/9f/3d333c9c4c6864bbecf5956d3aef2b5b7fc8d7  
 extracting: ./whale_chen/.git/objects/9f/7c914e0cf3aff7e85b6c0a72b78607e5b031d1  
   creating: ./whale_chen/.git/objects/52/
 extracting: ./whale_chen/.git/objects/52/7f72199050d8372a15d47bc85e748252eb9f5f  
   creating: ./whale_chen/.git/objects/24/
 extracting: ./whale_chen/.git/objects/24/3366d683fc5d0b66e19919a12aa5d7204c422b  
   creating: ./whale_chen/.git/objects/b2/
 extracting: ./whale_chen/.git/objects/b2/3c566d4e08b0ad482b4dee5ac399f09145306e  
   creating: ./whale_chen/.git/objects/98/
 extracting: ./whale_chen/.git/objects/98/58359d6f2edd223eb9ddaaee38ca16c5ca6559  
   creating: ./whale_chen/.git/objects/6e/
